id_ds,name_ds,nrows,len_y,type_y,num_classes,target_name
3,kr-vs-kp,3196,3196,category,2,class
6,letter,20000,20000,category,26,class
12,mfeat-factors,2000,2000,category,10,class
14,mfeat-fourier,2000,2000,category,10,class
16,mfeat-karhunen,2000,2000,category,10,class
20,mfeat-pixel,2000,2000,category,10,class
22,mfeat-zernike,2000,2000,category,10,class
24,mushroom,8124,8124,category,2,class
28,optdigits,5620,5620,category,10,class
30,page-blocks,5473,5473,category,5,class
32,pendigits,10992,10992,category,10,class
36,segment,2310,2310,category,7,class
38,sick,3772,3772,category,2,Class
44,spambase,4601,4601,category,2,class
46,splice,3190,3190,category,3,Class
57,hypothyroid,3772,3772,category,4,Class
60,waveform-5000,5000,5000,category,3,class
182,satimage,6430,6430,category,6,class
185,baseball,1340,1340,category,3,Hall_of_Fame
197,cpu_act,8192,8192,uint8,56,usr
201,pol,15000,15000,uint8,11,foo
216,elevators,16599,16599,float64,61,Goal
227,cpu_small,8192,8192,uint8,56,usr
287,wine_quality,6497,6497,uint8,7,quality
294,satellite_image,6435,6435,uint8,6,class
296,Ailerons,13750,13750,float64,35,goal
298,coil2000,9822,9822,uint8,2,CARAVAN
301,ozone_level,2536,2536,uint8,2,Class
308,puma32H,8192,8192,float64,7861,thetadd6
312,scene,2407,2407,category,2,Urban
315,us_crime,1994,1994,float64,98,ViolentCrimesPerPop
316,yeast_ml8,2417,2417,category,2,class14
372,internet_usage,10108,10108,category,46,Actual_Time
375,JapaneseVowels,9961,9961,category,9,speaker
378,ipums_la_99-small,8844,8844,category,7,movedin
381,ipums_la_98-small,7485,7485,category,7,movedin
382,ipums_la_97-small,7019,7019,category,8,movedin
405,mtp,4450,4450,float64,800,oz203
416,yprop_4_1,8885,8885,float64,1336,oz252
422,topo_2_1,8885,8885,float64,1336,oz267
454,analcatdata_halloffame,1340,1340,category,3,Hall_of_Fame
473,cjs,2796,2796,category,6,TR
488,colleges_aaup,1161,1161,category,4,Type
503,wind,6574,6574,float64,779,MAL
516,pbcseq,1945,1945,uint8,3,status
558,bank32nh,8192,8192,float64,6284,rej
227,cpu_small,8192,8192,uint8,56,usr
197,cpu_act,8192,8192,uint8,56,usr
574,house_16H,22784,22784,float64,2045,price
201,pol,15000,15000,uint8,11,foo
296,ailerons,13750,13750,float64,35,goal
227,cpu_small,8192,8192,uint8,56,usr
308,puma32H,8192,8192,float64,7861,thetadd6
197,cpu_act,8192,8192,uint8,56,usr
516,pbcseq,1945,1945,uint8,3,status
574,house_16H,22784,22784,float64,2045,price
558,bank32nh,8192,8192,float64,6284,rej
216,elevators,16599,16599,float64,61,Goal
503,wind,6574,6574,float64,779,MAL
488,colleges_aaup,1161,1161,category,4,Type
46,splice,3190,3190,category,3,Class
36,segment,2310,2310,category,7,class
454,analcatdata_halloffame,1340,1340,category,3,Hall_of_Fame
14,mfeat-fourier,2000,2000,category,10,class
375,JapaneseVowels,9961,9961,category,9,speaker
6,letter,20000,20000,category,26,class
12,mfeat-factors,2000,2000,category,10,class
60,waveform-5000,5000,5000,category,3,class
28,optdigits,5620,5620,category,10,class
981,kdd_internet_usage,10108,10108,category,2,Who_Pays_for_Access_Work
993,kdd_ipums_la_97-small,7019,7019,category,2,binaryClass
22,mfeat-zernike,2000,2000,category,10,class
57,hypothyroid,3772,3772,category,4,Class
381,ipums_la_98-small,7485,7485,category,7,movedin
378,ipums_la_99-small,8844,8844,category,7,movedin
32,pendigits,10992,10992,category,10,class
16,mfeat-karhunen,2000,2000,category,10,class
30,page-blocks,5473,5473,category,5,class
20,mfeat-pixel,2000,2000,category,10,class
473,cjs,2796,2796,category,6,TR
1037,ada_prior,4562,4562,category,2,label
1040,sylva_prior,14395,14395,category,2,label
1044,eye_movements,10936,10936,category,3,label
1049,pc4,1458,1458,bool,2,c
1050,pc3,1563,1563,bool,2,c
1053,jm1,10885,10885,bool,2,defects
1056,mc1,9466,9466,bool,2,c
1067,kc1,2109,2109,bool,2,defects
1068,pc1,1109,1109,bool,2,defects
1069,pc2,5589,5589,bool,2,c
1116,musk,6598,6598,category,2,class
1120,MagicTelescope,19020,19020,category,2,class:
1414,Kaggle_bike_sharing_demand_challange,10886,10886,float64,822,count
1444,PizzaCutter3,1043,1043,category,2,def
1453,PieChart3,1077,1077,category,2,def
1466,cardiotocography,2126,2126,category,10,Class
1471,eeg-eye-state,14980,14980,category,2,Class
1475,first-order-theorem-proving,6118,6118,category,6,Class
1476,gas-drift,13910,13910,category,6,Class
1477,gas-drift-different-concentrations,13910,13910,category,6,Class
1479,hill-valley,1212,1212,category,2,Class
1487,ozone-level-8hr,2534,2534,category,2,Class
1491,one-hundred-plants-margin,1600,1600,category,100,Class
1492,one-hundred-plants-shape,1600,1600,category,100,Class
1493,one-hundred-plants-texture,1599,1599,category,100,Class
1494,qsar-biodeg,1055,1055,category,2,Class
1496,ringnorm,7400,7400,category,2,Class
1497,wall-robot-navigation,5456,5456,category,4,Class
1501,semeion,1593,1593,category,10,Class
1504,steel-plates-fault,1941,1941,category,2,Class
1507,twonorm,7400,7400,category,2,Class
1548,autoUniv-au4-2500,2500,2500,category,3,Class
1552,autoUniv-au7-1100,1100,1100,category,5,Class
1461,bank-marketing,45211,45211,category,2,Class
1466,cardiotocography,2126,2126,category,10,Class
1479,hill-valley,1212,1212,category,2,Class
46,splice,3190,3190,category,3,Class
1589,svmguide3,1243,1243,"Sparse[float64, 0]",2,class
981,kdd_internet_usage,10108,10108,category,2,Who_Pays_for_Access_Work
4154,CreditCardSubset,14240,14240,category,2,Class
4534,PhishingWebsites,11055,11055,category,2,Result
4538,GesturePhaseSegmentationProcessed,9873,9873,category,5,Phase
4544,GeographicalOriginalofMusic,1059,1059,float64,1057,V100
4552,BachChoralHarmony,5665,5665,category,102,V17
473,cjs,2796,2796,category,6,TR
40474,thyroid-allbp,2800,2800,category,5,Class
40475,thyroid-allhyper,2800,2800,category,5,Class
40476,thyroid-allhypo,2800,2800,category,5,Class
40477,thyroid-allrep,2800,2800,category,5,Class
40478,thyroid-dis,2800,2800,category,5,Class
40497,thyroid-ann,3772,3772,category,3,Class
40498,wine-quality-white,4898,4898,category,7,Class
40499,texture,5500,5500,category,11,Class
40536,SpeedDating,8378,8378,category,2,match
312,scene,2407,2407,category,2,Urban
181,yeast,1484,1484,category,10,class_protein_localization
40646,GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,1600,1600,category,2,class
40647,GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1,1600,1600,category,2,class
40648,GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1,1600,1600,category,2,class
40649,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,1600,1600,category,2,class
